,Date,Headline,Positive,Negative,Neutral
0,2009-12-18,"Kindle Sales Make Amazon Proud (AMZN, SNE, BKS, NWSA)",0.8090072274208069,0.007935854606330395,0.18305695056915283
1,2010-03-01,Amazon (NasdaqGS: AMZN) Jumps Towards The 50MA .,0.7893072962760925,0.09409865736961365,0.11659396439790726
2,2010-08-26,CA Technologies Expands Support for Amazon Web Services,0.7849249839782715,0.00858120247721672,0.20649376511573792
3,2010-12-09,"Amazon Down Slightly, Website Still Up",0.10782681405544281,0.8410447239875793,0.051128488034009933
4,2011-03-22,Online Pioneer Amazon.com Can Expand Its 401K Plan for More Diversification,0.8874507546424866,0.007878041826188564,0.1046711653470993
5,2011-06-27,Amazon climbs on holiday view,0.6321448087692261,0.04971303045749664,0.3181420862674713
6,2011-07-21,"Earnings Preview: Analysts Expect Amazon.com Revenue, Earnings to Dip from Previous Quarter",0.009844496846199036,0.9753696322441101,0.01478587556630373
7,2011-07-27,US Stock Futures Flat; Amazon Shares Rise In Pre-Market Trading,0.1048838272690773,0.8612499237060547,0.033866189420223236
8,2011-09-28,Barnes and Noble Trading Over 7% Lower after Amazon Releases its $79.99 Reader,0.008885642513632774,0.9671525359153748,0.023961814120411873
9,2011-10-03,UPDATE: Stifel Nicolaus Upgrades Amazon to Buy,0.5691724419593811,0.01227632723748684,0.41855117678642273
10,2011-10-20,"Amazon.com Earnings Preview: Analysts Expect Rising Revenue, Falling EPS",0.010238535702228546,0.9734496474266052,0.016311783343553543
11,2011-10-24,Atmel Defeats Taiwan Rivals; Wins Touch Controller Orders for Amazon's Tablets -Digitimes,0.9474763870239258,0.017856113612651825,0.03466762229800224
12,2011-10-26,Is Amazon a Buy After Poor Q3 Earnings?,0.033271096646785736,0.8645797371864319,0.10214921087026596
13,2011-12-01,Amazon.com Could Profit if Forced to Collect Sales Tax,0.04909636080265045,0.6287575960159302,0.3221460282802582
14,2011-12-02,"Amazon's Latest Venture Drops Prices on TVs, Cameras, Earbuds, Grills and More",0.009090767242014408,0.9605729579925537,0.030336283147335052
15,2011-12-21,Amazon Falls 5% on Research in Motion Speculation,0.014398550614714622,0.9592372179031372,0.026364171877503395
16,2011-12-29,Amazon to Miss Q4 Revenues Amid a 15% Rise in U.S. Holiday Sales?,0.01043042540550232,0.9679613709449768,0.021608103066682816
17,2012-03-14,UPDATE: Amazon Announces Increased Prime Instant Video Selection via Digital Video License Agreement with Discovery Communications,0.9173839092254639,0.010565931908786297,0.23543478548526764
18,2012-03-20,"Groupon Analyst: Amazon Local Competing More with Living Social, Not a Major Threat to Groupon",0.7525994777679443,0.03144215792417526,0.21595832705497742
19,2012-03-27,"Acacia Subsidiary Enters into Settlement Agreement with Amazon.com, Inc.",0.828080415725708,0.07409583777189255,0.09782372415065765
20,2012-06-11,Piper Jaffray: Amazon and eBay Witness Slight Deceleration in May 2012,0.044331714510917664,0.9375228881835938,0.01814533770084381
21,2012-06-13,"Groupon Says Customer Satisfaction Rating is 83, Just Behind Amazon at 89",0.7096480131149292,0.03103070892393589,0.2593212425708771
22,2012-06-27,"Did Google Humiliate Apple, Amazon and Microsoft with New Product Announcements?",0.01915596053004265,0.7910048961639404,0.18983912467956543
23,2012-07-11,Brazil Oil Regulator Says Signs Everywhere Of Oil and gas In Amazon,0.6196972727775574,0.2186187356710434,0.1616840362548828
24,2012-07-16,Amazon Beware: Republicans Drop Opposition to Online Sales Tax,0.032121628522872925,0.6852218508720398,0.2826564610004425
25,2012-07-17,eBAY Seeing Weakness on US Patent Ruling which Allows Amazon to Enter Auction Space,0.10750828683376312,0.8658448457717896,0.026646813377738
26,2012-08-06,eBay Beats Amazon in Same-Day Shipping Race,0.8849823474884033,0.019394751638174057,0.09562289714813232
27,2012-08-13,Short Sellers Shy Away from Lowe's and Amazon.com,0.032484013587236404,0.6791775226593018,0.28833845257759094
28,2012-08-21,UPDATE: Barnes & Noble CEO Says Amazon Text-Book Sales Won't Hurt Company,0.8406980633735657,0.05308429151773453,0.10621760040521622
29,2012-08-30,Amazon Poses Unforeseen Threat to Apple as Kindle Fire Sells Out,0.020511550828814507,0.9387080669403076,0.04078034311532974
30,2012-09-07,Amazon Physically Expands Following Kindle Introductions,0.7289265990257263,0.016346246004104614,0.25472721457481384
31,2012-09-12,Amazon's New Shipping Plans May Cause Trouble for Kindle,0.010842172428965569,0.9643338322639465,0.024823978543281555
32,2012-10-23,eBay Enters Pact with Fedex With Shipping to Compete with Amazon; Sellers Will Get Shipping Discounts -Bloomberg,0.8370592594146729,0.015169164165854454,0.2869873344898224
33,2012-11-02,"iTunes Customers Are More Satisfied Than Netflix, Hulu and Amazon Prime Customers",0.8200508952140808,0.5431203842163086,0.42892855405807495
34,2012-12-06,"ebay Nov. Comps Up 27.4%, Amazon Same-Store Sales Up 43.7% - ChannelAdvisor",0.8852716088294983,0.05051324516534805,0.06421512365341187
35,2012-12-10,Amazon's $50 Kindle Fire Savings Comes with a Shocking Return Fee,0.33646896481513977,0.6210088133811951,0.04252227023243904
36,2013-01-03,"Amazon.com, Macy's, Sears Settle FTC Mislabeling Allegations",0.02007457986474037,0.5636980533599854,0.4162273406982422
37,2013-01-07,Amazon Leads Large Tech Stocks After Morgan Stanley Upgrade,0.49143075942993164,0.023648623377084732,0.4849206209182739
38,2013-01-08,"ChannelAdvisor Reporting eBay Comps During Dec Rose 22.2% YoY, Down 27.4% MoM, Amazon Comps Up 29.8% YoY, Down 13.9% MoM",0.03579159080982208,0.9495326280593872,0.08595825731754303
39,2013-03-05,Google's Rumored Target and Walmart Alliance Could Scare the Prime Out of Amazon,0.019537566229701042,0.8645756840705872,0.11588666588068008
40,2013-03-14,Amazon Hit After JPMorgan Says Profit Declining,0.1720959097146988,0.7504953145980835,0.07740876823663712
41,2013-03-18,Amazon's Worldwide Kindle Expansion to Continue in 2013,0.5780968070030212,0.008671422488987446,0.413231760263443
42,2013-03-28,"Appeals Court in NY Rejects Amazon.com, Overstock.com's Internet Tax Challenge",0.040984395891427994,0.5323114395141602,0.45150116086006165
43,2013-07-12,"Research Frontiers Files Patent Infringement Lawsuit Against Amazon, Barnes & Noble, E Ink and Sony",0.5613886117935181,0.8863199353218079,0.42882969975471497
44,2013-07-17,Ebay Falling Sharply on Poor Guidance; Amazon Shares Falling in Sympathy Move,0.009990628808736801,0.9702680706977844,0.019741196185350418
45,2013-08-01,Overstock.com Extends Promotion Pricing Books at Least 10% Below Amazon,0.7745217680931091,0.023295598104596138,0.20218268036842346
46,2013-08-13,"ChannelAdvisor Reporting eBay July Same-Store Sales Grew 20.4%, Amazon Comps Grew 24.9%",0.9265865087509155,0.03687295317649841,0.036540500819683075
47,2013-08-14,"13F from Tiger Global Shows New Stakes in Liquidated Stakes in Apple, Baidu, Disney, Dollar Tree, Google, Green Mountain, lululemon, JC Penney, Lowered Stakes in 3D Systems, Groupon, Mastercard, Visa, Netflix, Comcast, Raised Stakes in Amazon, Dollar Gene",0.7241599559783936,0.018405349925160408,0.25743475556373596
48,2013-08-19,Amazon Back Up After 30-Minute Outage (AMZN),0.6396328210830688,0.10414429754018784,0.2562228739261627
49,2013-10-09,Amazon Wins Over IBM in $600 Million CIA Cloud Contract Dispute,0.7252402901649475,0.018851349130272865,0.25590839982032776
50,2013-10-24,"Market Wrap for October 24: Microsoft, Amazon Earnings Cheer Investors as Stocks Rally",0.7593656778335571,0.06966028362512589,0.1709739863872528
51,2013-10-25,"Market Wrap for October 25: S&P 500 Hits New High as Amazon, Microsoft Cheer Investors",0.7980123162269592,0.036182694137096405,0.16580504179000854
52,2013-11-13,UPDATE: VMWare Falling Along with Citrix Systems on Amazon Virtual Desktop Announcement,0.008456708863377571,0.9736945033073425,0.028057018294930458
53,2013-11-14,"UPDATE: Jefferies' Fitzgerald Sees Possible Deals Between CafePress and Amazon, Wal-Mart, Says Could Be Interesting for the Co.'s Long-Term Story",0.78569495677948,0.008882761001586914,0.20542235672473907
54,2013-11-18,Groupon Spiked Higher on Unconfirmed Market Chatter of Potential Amazon Bid,0.9233598709106445,0.03021024353802204,0.04642993584275246
55,2013-11-25,"ChannelAdvisor Reports eBay's Same-Store Sales Were Up 12.9% in Third Week of Nov., Amazon Comps Up 22.3% in Same Week",0.9533379077911377,0.01972019113600254,0.02694184146821499
56,2013-11-29,"ChannelAdvisor Says Amazon Thanksgiving Day Comp Sales Up 30.7% YoY, eBay Comps Up 26.2%",0.9488728046417236,0.02343285083770752,0.027694255113601685
57,2013-12-02,AeroVironment Shares Trading Slightly Higher Pre-Market on Bezos 60 Minutes Comments on Potential Amazon Deliveries by Drone,0.793844997882843,0.042307499796152115,0.163847416639328
58,2013-12-26,"UPS Shares Quiet Amid Raised FedEx Target at Argus, Story Amazon Will Be Refunding Customers Shipping Costs as UPS Missed Some Deliveries",0.2938905954360962,0.6722426414489746,0.03386678919196129
59,2014-01-06,"Samsung Signs Content Deals with Amazon, Netflix, Fox",0.8771138191223145,0.010788199491798878,0.18720266222953796
60,2014-01-31,Mid-Afternoon Market Update: Boyd Gaming Rallies as Amazon Falls After Disappointing the Street,0.09616238623857498,0.9364944696426392,0.030238952487707138
61,2014-03-13,"UPS Shares Move Lower, May be Attributed to March 6 Article on Amazon Changing Carriers",0.009625240229070187,0.965154767036438,0.02522001788020134
62,2014-04-04,Mad Catz Interactive Shares Moving Higher; May be Attributed to Report It is Part of Amazon's Fire TV,0.9002044200897217,0.06479746848344803,0.0349980853497982
63,2014-04-06,"Amazon Prime Surpasses Hulu, Apple In Video Bandwidth",0.624392032623291,0.012753653340041637,0.3628544211387634
64,2014-04-08,ChannelAdvisor Reports Amazon and eBay Same-Store Sales; Analysts Weigh In,0.7566670179367065,0.8105826377868652,0.18740220367908478
65,2014-05-02,Amazon Expanding And Improving Same-Day Delivery,0.9294347763061523,0.011597930453717709,0.05896734073758125
66,2014-05-06,From Activision Call: Apple and Amazon Will Be Looking to Do More Exclusive Game Titles,0.5965058207511902,0.013178573921322823,0.39031562209129333
67,2014-06-10,Two Companies Amazon Could Challenge With New Local Marketplace Offering,0.7187047004699707,0.02468946948647499,0.25660577416419983
68,2014-06-13,Benzinga Weekly Preview: New Amazon Smartphone Makes Its Debut,0.7946553826332092,0.010435191914439201,0.19490937888622284
69,2014-06-17,Amazon's Smartphone To Complete 'Retail Connection',0.6795175075531006,0.009306592866778374,0.31117600202560425
70,2014-06-18,UPDATE: BlackBerry Shares Rise 7% Premarket on Amazon App Store Deal,0.9309018850326538,0.03441319987177849,0.27575036883354187
71,2014-06-25,"Shares of GrubHub Tumble as TechCrunch Runs: 'Amazon Is Quietly Launching A Local Takeout Service To Rival GrubHub, Seamless And DeliveryHero'",0.010704612359404564,0.9623721241950989,0.027907781302928925
72,2014-06-26,India Economic Times Reports Infosys Head Narayana Murthy to Partner With Amazon for E-Commerce Business in India,0.6048504710197449,0.01185868214815855,0.3832909166812897
73,2014-07-10,"Channel Advisor Says Amazon SSS Up 34.4% in June, Ebay SSS up 12.3% - Bloomberg",0.9367615580558777,0.021822553128004074,0.04141591861844063
74,2014-07-11,"ChannelAdvisor Says Amazon June Comps Up 34%, eBay Up 12%",0.924764096736908,0.025775767862796783,0.04946017265319824
75,2014-07-25,Amazon Slips On Wider-Than-Expected Loss; Acacia Research Shares Gain,0.0238686241209507,0.9543694853782654,0.031821951270103455
76,2014-07-28,3D Printing Stocks Quiet Following Amazon Release Disclosing Launch of 3D Printed Products Store at www.amazon.com/3dp,0.024306530132889748,0.804557204246521,0.17113620042800903
77,2014-07-30,Blackhawk Shares Trend Up; Will Offer Gift Card Service To Amazon Wallet,0.9505743980407715,0.017967890948057175,0.07284971326589584
78,2014-08-11,"Hearing Deal Reporter Says Pandora Attracting Interest from Google, Amazon, Yahoo",0.6170340776443481,0.014286261051893234,0.3686797022819519
79,2014-08-13,FuelCell Upgrade; Amazon Announces New Product,0.94004887342453,0.02837987057864666,0.09853952378034592
80,2014-08-14,SunTrust's Robert Peck Sees $300 Million Gross Profit In Amazon's Local Register,0.7249442934989929,0.01206583995372057,0.26298987865448
81,2014-09-10,"eBay Inc August Sales Growth Falters, Amazon.com, Inc. Zooms",0.45914366841316223,0.9360220432281494,0.05012749135494232
82,2014-10-08,"EBay Inc, Amazon.com, Inc. Shares Volatile Following ChannelAdvisor Same-Store Sales Data",0.7462784647941589,0.9396311640739441,0.23456433415412903
83,2014-10-15,Amazon Shares Down ~3% Post Market on Heels of Ebay Earnings,0.00883331336081028,0.970826268196106,0.024431169033050537
84,2014-10-24,Mid-Day Market Update: Amazon Drops On Downbeat Results; Digital River Shares Spike Higher,0.04099225252866745,0.9479103088378906,0.011097497306764126
85,2014-11-11,"ChannelAdvisor Reports Amazon Oct. Comps Up 32.4%, eBay Comps Up 4.4%",0.9059014916419983,0.04549320787191391,0.04860527068376541
86,2014-11-28,"ChannelAdvisor Says Total Thanksgiving Same-Store Sales Grew 20.1%, Amazon Comps Grew 25.9%, eBay Comps Grew 3%",0.9451388120651245,0.019926683977246284,0.03493452072143555
87,2014-12-01,"ChannelAdvisor Reports Cyber Saturday Comps Up 45.9% at Amazon, Up 14.9% at eBay",0.9439782500267029,0.029777461662888527,0.10324236750602722
88,2014-12-03,"Traders Attributing Downside in GrubHub Shares to TechCrunch Article Highlighting Amazon's Launch of 'Seamless Rival for Food Takeout, Delivery'",0.06737449765205383,0.8975024223327637,0.03512309491634369
89,2014-12-04,Bridgeline Digital Shares Rise 25% on Announcement of Deal with 'Multi-Billion Dollar Consumer Goods Company' Rumored to be Amazon,0.8334999084472656,0.025999674573540688,0.14050038158893585
90,2014-12-08,"ChannelAdvisor Offers Nov. Same-Store Sales Results: Amazon Comps Up 35.7%, eBay Up 9.8%",0.8530028462409973,0.07558755576610565,0.07140959054231644
91,2014-12-09,Amazon & eBay SSS Up In November,0.8619792461395264,0.06627488881349564,0.07174579799175262
92,2014-12-16,"UPDATE: ChannelAdvisor Reports Total Same-Store Sales Growth 8% for Second Week of Dec., Amazon Comps Up 15.3%, eBay Comps Up 1.9%",0.950687825679779,0.02097773738205433,0.028334438800811768
93,2014-12-18,"Amazon Break-Up Hype Continues, But Analysts Don't Buy It",0.02193601056933403,0.8609493970870972,0.1171145886182785
94,2014-12-22,"UPDATE: eBay Same-Store Sales Growth of 3.9% During Week Three of Dec., Amazon Comps Growth 12%",0.923409640789032,0.022043367847800255,0.05454706400632858
95,2014-12-26,Baird: Lack Of Peak Day Data From Amazon A Concern,0.010469182394444942,0.9606512188911438,0.02887960895895958
96,2015-01-07,"ChannelAdvisor Reports Holiday '14 Total Same-Store Sales Growth 16.2%; Comps at Amazon Up 26.9%, Comps at eBay Up 7.3%",0.9496297836303711,0.026257170364260674,0.024113064631819725
97,2015-01-29,Amazon's Q4 Reminds Investors That Competitors Are Still Trying To 'Catch Up',0.6720708608627319,0.26687783002853394,0.06105140596628189
98,2015-01-30,Mid-Day Market Update: Amazon Jumps On Upbeat Earnings; Hawaiian Holdings Shares Slide,0.35871613025665283,0.8304769396781921,0.15488141775131226
99,2015-02-10,"ChannelAdvisor Reports Jan. Same-Store Sales for E-Commerce Channels: Amazon Comps Up 27%, eBay Comps Up 6.8%",0.94517982006073,0.5617794990539551,0.39965614676475525
100,2015-02-26,Microvision Shares Move to High as Product Offered on Amazon is Shown as 'Temporarily Out of Stock',0.02358096092939377,0.959260106086731,0.017158832401037216
101,2015-02-27,Amazon Hits New 52-Week High,0.5952354669570923,0.05596614629030228,0.34879830479621887
102,2015-03-10,"ChannelAdvisor Reports Amazon Feb. Comps Growth 22.7%, eBay Comps Growth 5.1%, Google Shopping Up 20.7%",0.9198550581932068,0.026440877467393875,0.053704094141721725
103,2015-03-25,"Should Pandora, Apple And Spotify Be Worried About Amazon's New Radio App?",0.030831659212708473,0.5515509843826294,0.4176173210144043
104,2015-03-30,DISH Reports Expansion of 'Smart Home Services' to Amazon Customers Nationwide,0.8253838419914246,0.006894413381814957,0.167721688747406
105,2015-04-13,"ChannelAdvisor Reports Mar. Same-Store Sales Growth 24.6% for Amazon, 7.3% for eBay",0.9490646719932556,0.02299393340945244,0.027941444888710976
106,2015-04-23,7 Amazon Innovations Since Its Last Earnings Report,0.1415463387966156,0.4774525761604309,0.3810010850429535
107,2015-05-20,Amazon 'Overwhelming Leader' In Cloud Infrastructure,0.8447868227958679,0.008518840186297894,0.1466943323612213
108,2015-06-16,"UPDATE: UPS, Fedex Shares Fall on Report of Amazon Shipping Service",0.007499217055737972,0.9675201773643494,0.02498055249452591
109,2015-06-23,Oracle Chairman Larry Ellison Emphasizes Affordability of Cloud Offerings vs Amazon,0.7593551278114319,0.9534951448440552,0.2317446917295456
110,2015-07-21,"Tigress Analyst Ivan Feinseth On Jet, ""Could be the next Zappos, company is an attractive takeout target for Amazon & Ebay. Attractiveness of Jet based on customer base & migration as well as customer conversion success""",0.7860096096992493,0.0067505910992622375,0.20723983645439148
111,2015-07-24,"Weekly Tech Highlights: Apple's Record-Breaking Quarter, Amazon Is A 'Full-On Crusher' And GoPro's 'Very Good' Results",0.9308624863624573,0.20568637549877167,0.24761788547039032
112,2015-07-27,"Cantor Analysts See Positive Read-Across From Other Ad/e-Com Players, Amazon's Q2 Results Show ""No Slowdown In Consumer Demand IN U.S. Google's Results"" Suggests ""Healthy Growth Trends In E-commerce Across The U.S.""",0.9158647060394287,0.06288888305425644,0.021246496587991714
113,2015-08-09,Will Jet Hurt Amazon Or Costco?,0.01899617724120617,0.7872250080108643,0.1937788426876068
114,2015-09-23,UPDATE: Cowen Analysts Note GoPro Still Industry Leader With Top-Ranked Spots On Amazon & BestBuy,0.9248338937759399,0.01503587793558836,0.060130249708890915
115,2015-10-07,"CBS Shares Moving Higher as Hearing Amazon Has Reached Out to CBS, Comcast's NBC Universal Related to Online TV",0.9430044293403625,0.5219006538391113,0.09100212156772614
116,2015-10-08,"ChannelAdvisor Reports Sept. Comps for Amazon Up 19.2%, for eBay Up 1.1%",0.896848201751709,0.8255126476287842,0.15670377016067505
117,2015-10-14,"JMP Downgrades Oracles, Expects Amazon Web Services To Apply Competitive Pressure, Customer Complaints Of 'draconian' Oracle Pricing Continues To Growth",0.013220100663602352,0.9640000462532043,0.022779779508709908
118,2015-10-22,"Amazon Earnings Not Expected To Repeat Q2, But Growth Is Key",0.9417077898979187,0.01701408065855503,0.04127806797623634
119,2015-10-29,"Some Traders Attributing Sharp Move Lower in Liberty, HSN to Report Amazon Will Be Launching e-Commerce on Fire TV; However This Story Was Out Wed. Morning",0.041791871190071106,0.9508405327796936,0.25079554319381714
120,2015-11-04,TheStreet's Brian Sozzi Believes Amazon's Interest in Book Stores 'Should Be On the Radar of Barnes & Noble',0.6330010890960693,0.011238036677241325,0.3557609021663666
121,2015-11-24,Is Amazon Running A Secret Shipping Business With Major Disruptive Potential?,0.024325717240571976,0.5527791976928711,0.4228951334953308
122,2015-12-02,"Amazon's Black Friday Footprint Was Enormous, Data Reveals",0.10237014293670654,0.6244583129882812,0.27317148447036743
123,2015-12-08,"TD Ameritrade's IMX Index Shows Buying Interest In Amazon, Chipotle; Selling Interest In Microsoft, Yahoo!",0.6531268954277039,0.020014815032482147,0.3268582224845886
124,2015-12-10,"Golden Globe Nominations: Netflix, Amazon Big Winners, While Network TV Continues To Lose Ground",0.8483729958534241,0.05656973645091057,0.0950571745634079
125,2015-12-16,"New ChannelAdvisor Data Just In: Good For Amazon, Google; Worse For eBay",0.8271951079368591,0.11049879342317581,0.062306150794029236
126,2015-12-21,Amazon Making Moves To Disrupt The Logistics Industry,0.019012609496712685,0.8587903380393982,0.12219706922769547
127,2015-12-22,"Detwiler Fenton Likes Amazon, Expects Online Retail Volume Growth In 20% Range; Sees EBAY As 'collateral damage' In GOOG/AMZN Retail Sale Battle",0.8363173007965088,0.03681084141135216,0.12687183916568756
128,2016-01-11,"Fox, Amazon And Comcast Big Winners At Golden Globes",0.4995853900909424,0.025259606540203094,0.47515496611595154
129,2016-01-22,Chowdhry: Amazon AWS Is 'Secular Negative' For These Stocks,0.00831281952559948,0.960570216178894,0.031116968020796776
130,2016-01-27,Shippers Shrug Off Amazon's Logistics Plans,0.8118396401405334,0.9171962141990662,0.4703041613101959
131,2016-01-28,Squali: Amazon Will 'Rip' If This Happens,0.010172402486205101,0.9411812424659729,0.04864638298749924
132,2016-01-29,Mid-Day Market Update: Dow Jumps Over 200 Points; Amazon Shares Down On Earnings Miss,0.5879719257354736,0.9663863778114319,0.10338852554559708
133,2016-02-01,Amazon Gives Markets Reason To Believe In New Shipping Business,0.6766173243522644,0.008641003631055355,0.31474173069000244
134,2016-02-04,"Pandora Shares Indicated Lower Premarket, Potentially Following Release from Amazon Showing Amazon Echo Users Who Also Have Spotify Premium Sub Can Listen to Spotify via Alexa",0.42213600873947144,0.9359303712844849,0.3191334009170532
